structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.973984903935059, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -0.552477108448966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.934806777454431, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187223391973598, 
0, 0, 0, 0, 0, 0, 0, -1.29180148356536, 0, 0, 0, -1.49681138265222, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.53351400925053, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -1.13991245340002, 0, 0, -0.130846417315972, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.584399156516129, 
0, 0, -1.16665453915609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0.00609835514523596, 0, 0, 0, 0, 0, 0, 0, 
-0.380107054095128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -0.207802027874826, 0, 0, 0, 0, 0, 0, 0, 0, -0.0818298045519921, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.00660049601903019, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07299633151537, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.31980180921382, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.166664984915832, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.063990994036542, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.600296485592274, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0.0576722870488059, 0, 0, 0, 0, -0.474275417658234, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.0483417895039963, 
0, 0, 0, 0.451544260629762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0.231928017362124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.25210807888755, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -0.158477419546162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00356252015033611, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -0.333518607352124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0.10767457936944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.376227785969338, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.128351653634138, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.518980958566216, 
0, 0, 0, 0, 0, 0, 0, 0.25721380675912, 0, 0, 0, -0.341334875320552, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.596021494757588, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.344217240767664, 0, 0, 0.00341585555177595, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.339938412239606, 
0, 0, -0.30217575657234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.285583668557812, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.213063676085249, 
-0.1681642530186, 0, -1.2890777422475, -0.412927989150219, 0, 
0, 0, 0, 0, 0, -0.748143459706582, 0, 0, 0, 0, 0, 0, -0.351822171177793, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.120503082651976, 0, 0, -0.495383322180711, 
0, 0, -0.822191583082149, -0.491891573428338, 0, 0, 0, 0, -0.894472467014672, 
0, -1.22971662353455, -0.483368418585602, 0, 0, 0, -0.308476691487392, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.370687514487514, 0, 0, -0.332395845428508, 
0, 0, -0.850691925580458, 0, 0, 0, 0, -1.1261936211095, 0, 0, 
0, 0, -0.867909388406946, -1.08195955511032, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, -0.552638345456833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, -1.15923672509138, 0, 0, -0.704645344201365, 0, 0, 
0, 0, 0, -0.3084082106701, -0.252913023582026, 0, 0, 0, 0, 0, 
0, 0, -0.639357971661631, -0.369824183210507, 0, 0, 0, -0.627523580568949, 
0, 0, 0, -0.861850103051459, 0, -0.374538916515111, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -0.275063377294875, 0, 0, 0, 0, 0, -0.333578372089514, 
-0.880597857144398, -0.568256289912711, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -0.755911484438419, 0, 0, 0, -0.302783865270988, 
0, 0, 0, -0.115439037712116, -0.459114407896115, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.12928596367035, 0, 0, -0.223196369257868, 
0, 0, 0, 0, 0, 0, -1.0554303077331, 0, 0, -1.03797337547097, 
-0.34861268198585, -0.191123734722556, -0.199941153234429, -0.476983351625871, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.28579692770828, 0, -1.13575042276011, 
0, -0.893327228940136, -0.972129258466219, 0, 0, 0, -0.113520502381998, 
-0.782696348835501, 0, 0, -1.42700330757027, 0, 0, 0, 0, 0, 0, 
0, -0.362589943263812, -0.0985498182928017, 0, 0, -1.12852433397748, 
-1.27553301400892, 0, 0, -0.731502803444209, -1.48388974225026, 
0, 0, 0, 0, -0.348343642119036, 0, 0, -0.679345581711462, 0, 
0, 0, 0, 0, -0.703642502749943, 0, -0.939562862250668, 0, 0, 
0, -1.63046468995404, 0, 0, 0, 0, 0, -1.28393927874824, 0, 0, 
0, -0.991601269020122, 0, 0, -0.377935963775715, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, -0.150877241556987, -0.839692208658412, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.347300595990638, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.609982543892492, 0, 0, 0, 0, 
0, 0, -0.0633371043421904, 0, 0, 0, 0, 0, 0, 0, 0, -0.664255763115324, 
0, 0, 0, 0, 0, 0, 0, 0, -0.900832845911874, 0, 0, -0.823352943185125, 
-0.279844157144407, 0, 0, 0, 0, 0, -0.644992862517098, -0.806110222192538, 
0, 0, 0, 0, 0, 0, 0, -0.701388978529919, 0, 0, 0, 0, 0, 0, -0.665798774186003, 
0, -0.382583769955387, 0, 0, 0, 0, 0, 0, 0, -0.892263252060942, 
0, 0, 0, 0, 0, 0, 0, -0.941540564904848, -0.608533152439512, 
0, -0.651677234611239, 0, 0, 0, 0, -0.0523508331277665, -0.438992139287745, 
0, 0, -1.203764417684, 0, -0.887025410666924, 0, 0, 0, 0, 0, 
0, -0.890445299201426, -0.999608278101794, 0, 0, -0.432739438222516, 
0, 0, 0, 0, 0, 0, -0.621243752542932, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.543045344008035, 0, 0, 0, 0, 
-0.44126214778682, -0.722079508419699, -0.614555003206402, 0, 
0, 0, -0.786002645085361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -0.723255821547234, 0, 0, 0, -0.666311360929331, 
0, -0.420689652859399, 0, 0, 0, 0, 0, 0, 0, -1.25891554675993, 
-0.590715425187309, -0.457868593074363, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.678478426146322, 0, -0.398063611081012, 
0, 0, 0, 0, 0, -0.817066210717263, -0.775669352595303, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.653419832815718, 
0, 0, 0, -0.563309798001488, 0, 0, -0.624298299343331, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.198282831973511, -0.634718410699764, 
0, 0, 0, 0, 0, -0.214016697021673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1.19816687734184, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, -0.870801040791501, 0, 0, 0, 0, 0, 0, -1.14885997888467, 
0, 0, 0, 0, 0, 0, 0, 0, -0.352156014863807, 0, 0, -0.633046554358716, 
0, 0, -0.468672370950874, 0, 0, -0.153358293516837, 0, 0, 0, 
0, 0, 0, 0, -0.440925731410154, 0, -0.763340528464578, 0, 0, 
0, 0, -0.712006837240971, 0, 0, 0, 0, 0, 0, 0, -1.2342438704375, 
-0.84427244273816, 0, 0, 0, 0, 0, 0, 0.0609845729503798, 0, 0, 
0, 0, -0.449371952139297, 0, -0.656248209924121, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.509548305083616, 0, 0.285030597038429, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.0838043314505901, -0.373341195477137, 
0, 0, 0, 0, 0, 0, -1.08432341564654, 0, -0.592988172778126, 0, 
-1.50334366223407, -0.459407882303001, 0, 0, 0, 0, 0, 0, -0.505332089957959, 
0, 0, -0.0591642787009514, 0, 0, 0, 0, 0, 0, -0.417365758791786, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.639061217467125, 
0, 0, 0, 0, 0, -0.922327742515196, 0, 0, 0, -0.482247658584498, 
-0.862053779610638, 0, -0.870718097806496, -0.475537532858282, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.288346228206896, -0.670994996580295, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.944749438258524, 0, 0, 0, 
0, 0, 0, -1.17436214541487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.558730703310918, 
0, -0.623476779942354, 0, -0.358561611185236, 0, 0, 0, 0, -0.52024259935864, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.964051243060744, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, -0.304998308421398, -0.626064549835166, 0, 
0, -0.848719167932468, 0, 0, -0.635820474640904, 0, 0, 0, -0.69116291745386, 
0, 0, 0, 0, -0.697780330189691, 0, 0, -0.0101177424366475, -0.998917192763542, 
0, 0, 0, 0, 0, 0, 0, 0, -0.820534180907887, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, -0.578406885029727, 0, 0, 0, 0, 0, -0.932431109852897, 
0, 0, -1.03904493152606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.0690645599849, -0.85197747538188, 
0, -0.470494050620728, 0, -0.723687671086295, 0.0122008889157121, 
0, 0, 0, -0.716238697641563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -0.526355554287174, 0, 0, -0.577188842820207, 0, 0, -0.923626344343679, 
-0.883634278636276, 0, 0, 0, 0, 0, 0, -0.35709399115311, 0, 0, 
0, 0, 0, 0, -0.611805827635582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.5471066659782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.875140210454788, 
0, 0, 0, 0, 0, 0, -0.190185495863836, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.148278555684298, 0.110077237337478, 
0, -0.565118554833294, -0.31316291429182, 0, 0, 0, 0, 0, 0, 0.0944879158851176, 
0, 0, 0, 0, 0, 0, -0.00883486970604004, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, -0.085095944582978, 0, 0, -0.0313444178734741, 0, 
0, -0.11473869739346, 0.147621554773016, 0, 0, 0, 0, -0.450642068197354, 
0, -0.28226353973752, -0.44110135037363, 0, 0, 0, 0.0916754483546818, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.278022356566082, 0, 0, -0.100609498126862, 
0, 0, -0.286615585690924, 0, 0, 0, 0, -0.314237180183522, 0, 
0, 0, 0, -0.450128417922722, -0.2740042398189, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0.19937667464246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, -0.216259496160386, 0, 0, -0.0847272414948339, 0, 
0, 0, 0, 0, -0.343972757190568, 0.40387904435638, 0, 0, 0, 0, 
0, 0, 0, -0.190986201475002, 0.365329264644694, 0, 0, 0, 0.205262106419662, 
0, 0, 0, 0.0447469863208958, 0, -0.00789405516607786, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -0.203426347408004, 0, 0, 0, 0, 0, -0.510248017551772, 
-0.226238584973786, -0.345974716640248, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -0.432355669571596, 0, 0, 0, 0.4915220731252, 
0, 0, 0, -0.071496310437108, -0.0230489302543798, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.11096304647008, 0, 0, -0.244749217733788, 
0, 0, 0, 0, 0, 0, -0.38548346552398, 0, 0, -0.14327099003528, 
0.0950700441778057, 0.186146099273286, 0.00703624280057795, 0.145905744360916, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.291643280547476, 0, 0.109199809036272, 
0, -0.667886964196074, -0.539755414754726, 0, 0, 0, 0.257165575588622, 
-0.0965739787851302, 0, 0, 0.03926654268056, 0, 0, 0, 0, 0, 0, 
0, -0.260256700820552, -0.0320905541861738, 0, 0, 0.03015095731066, 
0.00562702675835993, 0, 0, -0.26186029374177, -0.626022710039674, 
0, 0, 0, 0, -0.00711281558102002, 0, 0, 0.01210644712556, 0, 
0, 0, 0, 0, -0.585915330623298, 0, -0.313329276307716, 0, 0, 
0, -0.329151050869728, 0, 0, 0, 0, 0, -0.26904178579072, 0, 0, 
0, 0.0183299111872, 0, 0, -0.044039860254184, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0.396462686774306, -0.33370523250948, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.187013262348952, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.275292732381236, 0, 0, 0, 0, 
0, 0, 0.00523837704434627, 0, 0, 0, 0, 0, 0, 0, 0, -0.14420305085418, 
0, 0, 0, 0, 0, 0, 0, 0, -0.42410089908695, 0, 0, -0.298349005046336, 
-0.0232073163650242, 0, 0, 0, 0, 0, -0.40319129715262, -0.591540202225834, 
0, 0, 0, 0, 0, 0, 0, -0.247679164386098, 0, 0, 0, 0, 0, 0, -0.519875588779624, 
0, 0.0261359659061657, 0, 0, 0, 0, 0, 0, 0, -0.55238923935916, 
0, 0, 0, 0, 0, 0, 0, -0.442338453209056, -0.277747582591652, 
0, -0.181102232241408, 0, 0, 0, 0, -0.0651194596133781, -0.196990371187388, 
0, 0, -0.38897120647002, 0, 0.0923196987255601, 0, 0, 0, 0, 0, 
0, 0.410554558764476, -0.466627648252976, 0, 0, -0.167254382828952, 
0, 0, 0, 0, 0, 0, -0.31641675060175, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.24566543930707, 0, 0, 0, 0, 
-0.24735874786556, -0.214467057090026, 0.16847716599502, 0, 0, 
0, -0.817657143012758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, -0.0351206024635321, 0, 0, 0, -0.276780713488444, 
0, -0.0520921418092577, 0, 0, 0, 0, 0, 0, 0, -0.542662188006876, 
0.06037938991612, -0.0739823816721742, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.166762047413666, 0, 0.364375882237842, 
0, 0, 0, 0, 0, 0.629823775100308, -0.47562674568403, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01327103208226, 
0, 0, 0, -0.467782644593842, 0, 0, 0.0833338588369397, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0802188304177442, -0.0328717323340001, 
0, 0, 0, 0, 0, 0.18804971816714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, -0.44350672913746, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -0.040776015309498, 0, 0, 0, 0, 0, 0, 0.267879765110598, 
0, 0, 0, 0, 0, 0, 0, 0, -0.207607722676882, 0, 0, -0.219340677970244, 
0, 0, 0.1806134940815, 0, 0, 0.376005799218644, 0, 0, 0, 0, 0, 
0, 0, 0.12611561221172, 0, -0.218272874247056, 0, 0, 0, 0, -0.271695120734016, 
0, 0, 0, 0, 0, 0, 0, -0.39145902165622, -0.530058213226002, 0, 
0, 0, 0, 0, 0, -0.338436574271154, 0, 0, 0, 0, 0.416864624533612, 
0, -0.155309704574292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -0.340780947523508, 0, 0.130401530812728, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0.32272747362911, -0.013977364444044, 0, 0, 0, 0, 0, 
0, 0.19207818520878, 0, 0.242339708596778, 0, -0.278475788067152, 
-0.535211138534704, 0, 0, 0, 0, 0, 0, -0.0471588309832303, 0, 
0, 0.162537014764708, 0, 0, 0, 0, 0, 0, -0.0328290524083158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.462422080162702, 
0, 0, 0, 0, 0, -0.333149462965068, 0, 0, 0, 0.0542020728436402, 
0.07381261413244, 0, -0.285801155055034, -0.0399783236202619, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.251830157969202, 0.090082135231274, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.385146273085864, 0, 0, 0, 
0, 0, 0, -0.23260988676984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00565001190079606, 
0, -0.191554669871628, 0, -0.0525731393253821, 0, 0, 0, 0, -0.099370396101342, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.28023648648938, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, -0.3013747567036, -0.265640469427046, 0, 0, 
-0.0845059113405998, 0, 0, -0.486613204286078, 0, 0, 0, -0.0486105708084001, 
0, 0, 0, 0, 0.166328607415748, 0, 0, 0.558894889481138, -0.608815238638562, 
0, 0, 0, 0, 0, 0, 0, 0, -0.081722677073618, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0.0833632132435159, 0, 0, 0, 0, 0, -0.344652349725338, 
0, 0, -0.00802050797086018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.783733813939964, -0.193923204643614, 
0, 0.125737649385504, 0, -0.152022666280052, 0.269803470032744, 
0, 0, 0, -0.0621722453934357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0.076357281750164, 0, 0, -0.448610525492808, 0, 0, 0.0221638454847401, 
-0.199524264152972, 0, 0, 0, 0, 0, 0, -0.150426916336332, 0, 
0, 0, 0, 0, 0, -0.014209497199818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0.347328353579566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.31440483880176, 
0, -0.146470544876379, 0, 0, 0, 0, -0.204678718294003, -0.595177572737669, 
0, 0, 0, -0.86585256226823, 0, -0.847443287612093, -0.750427827505228, 
-0.65986789767651, -0.287482078112104, 0, -1.41580512049966, 
0, 0, -0.988669855842317, 0, -0.438071514983215, -0.594136211967046, 
0, 0, 0, -0.98126648916421, -0.830096755285039, 0, -0.935270161901406, 
-1.24199620836055, 0, -1.00275538318447, -0.103261771636067, 
-0.293223165501455, -1.27417074092159, 0, -0.544128432960087, 
0, 0, 0, -0.552714644909407, 0, -0.373169769627218, -1.21271064957425, 
0, -0.757017274968014, 0, 0, 0, 0, 0, -1.20574602087849, 0, 0, 
0, -1.63608399409407, 0.474859399147486, 0, -0.537434614799835, 
-0.318830564456812, 0, -0.887430319044414, -0.886562280472854, 
0, -0.427471278675724, -0.117215945829651, 0, -0.0493141796149061, 
-0.245356846456528, -1.05459871071445, -0.775854529720525, 0.0681823980161659, 
-0.493232818957959, 0, -1.98905696446993, 0, 0, 0, 0, 0, -0.719913592451106, 
0, -0.449980626197801, 0, 0, -0.60106136062062, -0.525717764106021, 
0, -0.371742812596742, -0.165241445198991, 0.688306234086029, 
-0.887810900130803, 0, 0, 0, 0, -1.04962873659644, -0.495630043263187, 
-0.189233978338898, 0, -0.298892473642547, -0.935034633201784, 
-0.441264053748956, 0, 0, 0, 0, 0, 0.0297889042454808, 0, 0.272449833434978, 
